$VAR1 = {
                      'Heliothis virescens ascovirus 3e',
                      'Staphylococcus phage 42E',
                      'Chrysanthemum virus B',
                      'Sida micrantha mosaic virus',
                      'Lactococcus phage Q54',
                      'Tomato leaf curl Mayotte virus',
                      'Coleus vein necrosis virus',
                      'Corchorus yellow spot virus',
                      'Acidianus filamentous virus 3',
                      'Streptococcus thermophilus bacteriophage Sfi11',
                      'TYLCCNV-[Y322] satellite DNA beta',
                      'Oryctes rhinoceros virus',
                      'Spodoptera exigua MNPV',
                      'Pepper huasteco yellow vein virus',
                      'Enterobacteria phage WA13 sensu lato',
                      'Pepper leaf curl Bangladesh virus',
                      'Duck enteritis virus',
                      'Feline coronavirus UU5',
                      'Pseudomonas phage 201phi2-1',
                      'Fusarium graminearum dsRNA mycovirus-1',
                      'Pumpkin yellow mosaic Malaysia virus',
                      'Heliothis armigera cypovirus 5',
                      'Burkholderia phage BcepC6B',
                      'Sida yellow vein Vietnam virus satellite DNA beta',
                      'Sida yellow vein Vietnam virus',
                      'Enterobacteria phage T1',
                      'Lettuce chlorosis virus',
                      'Streptococcus phage Sfi11',
                      'Enterobacteria phage alpha3',
                      'Streptococcus pyogenes phage 315.4',
                      'Grapevine rootstock stem lesion associated virus',
                      'Staphylococcus phage phiSauS-IPLA88',
                      'Enterobacteria phage JK06',
                      'Bombyx mori NPV',
                      'Glossina pallidipes salivary gland hypertrophy virus',
                      'Lymphocystis disease virus 1',
                      'Banana bunchy top virus',
                      'Orchid fleck virus',
                      'Banana mild mosaic virus',
                      'Planococcus citri densovirus',
                      'Guanarito virus',
                      'Colorado tick fever virus',
                      'Malvastrum yellow vein Yunnan virus satellite DNA beta',
                      'Tomato common mosaic virus',
                      'Emilia yellow vein virus-[Fz1]',
                      'Enterobacteria phage ID2 Moscow/ID/2001',
                      'Lettuce ring necrosis virus',
                      'Sida leaf curl virus-associated DNA 1',
                      'Xanthomonas phage Xop411',
                      'Ageratum yellow leaf curl beta - [Pakistan:Lahore:2005]',
                      'Thottapalayam virus',
                      'Vibrio phage VSK',
                      'Lactococcus phage KSY1',
                      'Bacteriophage APSE-2',
                      'Staphylococcus phage tp310-3',
                      'Sulfolobus islandicus rod-shaped virus 2',
                      'Pseudomonas phage PB1',
                      'Streptococcus phage SMP',
                      'Human herpesvirus 4',
                      'Nyamanini virus',
                      'Murid herpesvirus 4',
                      'Propionibacterium phage B5',
                      'Enterobacteria phage G4 sensu lato',
                      'Banana streak virus',
                      'Enterobacteria phage Mu',
                      'Cercopithecine herpesvirus 9',
                      'Bean golden mosaic virus',
                      'Sida yellow mosaic Yucatan virus',
                      'Bacillus phage TP21-L',
                      'Tomato zonate spot virus',
                      'Bhendi yellow vein Bhubhaneswar virus',
                      'Sweet potato leaf curl Bengal virus',
                      'Tomato leaf curl Ghana virus',
                      'Pseudomonas phage LBL3',
                      'Mycobacterium phage Che8',
                      'Sweet potato leaf curl Spain virus',
                      'Faba bean necrotic stunt virus',
                      'Bean dwarf mosaic virus',
                      'Narcissus common latent virus',
                      'Saccharomyces cerevisiae killer virus M1',
                      'Sabia virus',
                      'Shrimp white spot syndrome virus',
                      'Tomato leaf curl Bangladesh virus',
                      'Mycoreovirus 1',
                      'Amasya cherry disease associated chrysovirus',
                      'Lactococcus phage 1706',
                      'Mycobacterium phage Qyrzula',
                      'Prochlorococcus phage P-SSM2',
                      'Torque teno mini virus 7',
                      'Pseudomonas phage DMS3',
                      'Tobacco yellow crinkle virus-[Capsicum:Cuba:2007]',
                      'Emilia yellow vein virus-associated DNA beta',
                      'Euphorbia leaf curl virus',
                      'Lassa virus',
                      'Mycobacterium phage Rizal',
                      'Tomato leaf curl China virus',
                      'Porcine circovirus 2',
                      'Mycobacterium phage Llij'
                    ],
          '12,2' => [
                      'Black queen cell virus',
                      'Himetobi P virus',
                      'Cassava brown streak virus',
                      'Quang Binh virus',
                      'Homalodisca coagulata virus-1',
                      'Israel acute paralysis virus of bees',
                      'Culex flavivirus'
                    ],
          '12,10' => [
                       'Wheat streak mosaic virus',
                       'Sugarcane streak mosaic virus',
                       'Oat necrotic mottle virus',
                       'Wheat eqlid mosaic virus',
                       'Squash vein yellowing virus',
                       'Cucumber vein yellowing virus',
                       'Brome streak mosaic virus',
                       'Sweet potato mild mottle virus'
                     ],
          '14,11' => [
                       'Feline leukemia virus'
                     ],
          '10,4' => [
                      'Euprosterna elaeasa virus'
                    ],
          '3,5' => [
                     'Human T-lymphotropic virus 4'
                   ],
          '14,7' => [
                      'Drosophila C virus'
                    ],
          '9,11' => [
                      'Stretch Lagoon orbivirus'
                    ],
          '11,2' => [
                      'Y73 sarcoma virus'
                    ],
          '14,1' => [
                      'Heterosigma akashiwo RNA virus'
                    ],
          '12,5' => [
                      'Poinsettia mosaic virus'
                    ],
          '6,0' => [
                     'Mayaro virus',
                     'Barmah Forest virus',
                     'Sindbis virus',
                     'Avian sapelovirus'
                   ],
          '15,1' => [
                      'Murine osteosarcoma virus'
                    ],
          '15,8' => [
                      'Vicia faba endornavirus'
                    ],
          '0,12' => [
                      'Ustilago maydis virus H1',
                      'Saccharomyces 23S RNA narnavirus',
                      'Cryphonectria parasitica mitovirus 1-NB631'
                    ],
          '7,10' => [
                      'Mastomys coucha papillomavirus 2',
                      'Human papillomavirus type 99',
                      'Mastomys natalensis papillomavirus',
                      'Oat blue dwarf virus',
                      'Human papillomavirus type 34',
                      'Human papillomavirus type 9',
                      'Human papillomavirus type 105'
                    ],
          '4,6' => [
                     'Satellite virus of maize white line mosaic virus'
                   ],
          '13,11' => [
                       'Phytophthora endornavirus 1',
                       'Helicobasidium mompa endornavirus 1',
                       'Mason-Pfizer monkey virus'
                     ],
          '10,2' => [
                      'Botrytis cinerea debilitation-related virus',
                      'Ophiostoma mitovirus 6',
                      'Cryphonectria hypovirus 4',
                      'Cryphonectria hypovirus 3'
                    ],
          '11,6' => [
                      'Saccharomyces cerevisiae virus L-BC (La)'
                    ],
          '5,8' => [
                     'Cucumber mottle virus',
                     'Streptocarpus flower break virus',
                     'Enterobacteria phage Qbeta',
                     'Enterobacteria phage FI sensu lato',
                     'Spring beauty latent virus',
                     'Maracuja mosaic virus'
                   ],
          '13,3' => [
                      'Fujinami sarcoma virus'
                    ],
          '14,3' => [
                      'Hepatitis A virus'
                    ],
          '9,0' => [
                     'Ljungan virus',
                     'Simian picornavirus 1',
                     'Tamana bat virus',
                     'Porcine enterovirus 8',
                     'Sclerotinia sclerotiorum debilitation-associated RNA virus'
                   ],
          '1,14' => [
                      'Varroa destructor virus 1',
                      'Deformed wing virus',
                      'Kakugo virus'
                    ],
          '7,9' => [
                     'Human coronavirus OC43',
                     'Cestrum yellow leaf curling virus',
                     'Panicum streak virus',
                     'Murine hepatitis virus strain JHM',
                     'Oat mosaic virus',
                     'Myotis polyomavirus VM-2008',
                     'Sugarcane streak virus',
                     'Acyrthosiphon pisum virus',
                     'Bovine papillomavirus - 11',
                     'Murine hepatitis virus strain A59',
                     'Oat golden stripe virus',
                     'Cymbidium mosaic virus',
                     'Humulus japonicus latent virus',
                     'Saccharum streak virus',
                     'Tursiops truncatus papillomavirus type 3',
                     'Squirrel monkey polyomavirus',
                     'Garlic latent virus',
                     'Cherry necrotic rusty mottle virus',
                     'Cottontail rabbit papillomavirus',
                     'Tomato leaf curl Seychelles virus',
                     'Panicum mosaic satellite virus',
                     'Eupatorium vein clearing virus',
                     'Bacillus phage B103',
                     'Snakehead retrovirus',
                     'Red clover vein mosaic virus',
                     'Soybean mosaic virus',
                     'Bovine papillomavirus 3',
                     'Potato aucuba mosaic virus',
                     'Rat coronavirus Parker',
                     'Pepino mosaic virus',
                     'Pea early-browning virus',
                     'Apple stem pitting virus',
                     'WU Polyomavirus',
                     'Bell pepper mottle tobamovirus',
                     'Cherry green ring mottle virus',
                     'Ovine papillomavirus - 1',
                     'Theilovirus',
                     'Blueberry red ringspot virus',
                     'Human papillomavirus type 103',
                     'Budgerigar fledgling disease polyomavirus',
                     'Urochloa streak virus',
                     'Crow polyomavirus',
                     'Chinese wheat mosaic virus',
                     'Tobacco rattle virus',
                     'Garlic virus A',
                     'Turnip mosaic virus',
                     'Human papillomavirus type 96',
                     'Narcissus mosaic virus',
                     'Tursiops truncatus papillomavirus type 2',
                     'Rabbit oral papillomavirus',
                     'African green monkey polyomavirus',
                     'Finch polyomavirus',
                     'Tobacco vein clearing virus',
                     'Porcine hemagglutinating encephalomyelitis virus',
                     'Human coronavirus HKU1',
                     'Cotton leaf curl Burewala virus',
                     'Moloney murine sarcoma virus',
                     'Fringilla coelebs papillomavirus',
                     'Murine pneumotropic virus',
                     'Goose hemorrhagic polyomavirus',
                     'European elk papillomavirus',
                     'Eragrostis curvula streak virus',
                     'KI polyomavirus',
                     'Dioscorea bacilliform virus',
                     'Sorghum chlorotic spot virus',
                     'Human papillomavirus type 108',
                     'Soil-borne wheat mosaic virus',
                     'Equus caballus papillomavirus - 1',
                     'Bat coronavirus HKU9',
                     'Eragrostis streak virus',
                     'Tursiops truncatus papillomavirus type 1'
                   ],
          '4,0' => [
                     'Raspberry ringspot virus'
                   ],
          '6,10' => [
                      'Starling circovirus',
                      'Circovirus-like genome RW-D',
                      'Finch circovirus',
                      'Lolium latent virus',
                      'Bovine papillomavirus - 10',
                      'Circovirus-like genome BBC-A',
                      'Maize streak virus',
                      'Raven circovirus',
                      'Human immunodeficiency virus 1',
                      'Bordetella phage BMP-1',
                      'Circovirus-like genome RW-E',
                      'Ovine astrovirus',
                      'Mink astrovirus',
                      'Bovine papillomavirus-9',
                      'Sus scrofa papillomavirus type 1',
                      'Bordetella phage BPP-1',
                      'Circovirus-like genome CB-A',
                      'Canary circovirus',
                      'Astrovirus VA1',
                      'Turkey astrovirus',
                      'Chloris striate mosaic virus',
                      'Human papillomavirus type 101',
                      'Circovirus-like genome RW-C',
                      'Psittacus erithacus timneh papillomavirus',
                      'Sclerophthora macrospora virus B',
                      'HMO Astrovirus A'
                    ],
          '14,8' => [
                      'Wheat yellow mosaic virus'
                    ],
          '11,9' => [
                      'Squirrel monkey retrovirus'
                    ],
          '14,15' => [
                       'Infectious flacherie virus',
                       'Oryza rufipogon endornavirus',
                       'Ectropis obliqua picorna-like virus',
                       'Rice tungro spherical virus',
                       'Oryza sativa endornavirus'
                     ],
          '14,14' => [
                       'Adeno-associated virus - 8',
                       'Goose parvovirus',
                       'Adeno-associated virus - 3',
                       'Mouse parvovirus 1',
                       'Adeno-associated virus - 7',
                       'Muscovy duck parvovirus',
                       'Adeno-associated virus - 4',
                       'Bat adeno-associated virus YNM',
                       'Adeno-associated virus - 1',
                       'Adeno-associated virus - 5',
                       'Avian adeno-associated virus strain DA-1',
                       'Canine parvovirus',
                       'Avian adeno-associated virus ATCC VR-865',
                       'Human parvovirus B19',
                       'Parvovirus H1',
                       'Adeno-associated virus - 2',
                       'Bovine adeno-associated virus',
                       'Human parvovirus 4',
                       'LuIII virus'
                     ],
          '5,14' => [
                      'Snake parvovirus 1'
                    ],
          '1,13' => [
                      'Bean pod mottle virus',
                      'Mikania micrantha mosaic virus',
                      'Turnip ringspot virus',
                      'Broad bean wilt virus 1',
                      'Broad bean wilt virus 2',
                      'Radish mosaic virus',
                      'Squash mosaic virus',
                      'Red clover mottle virus',
                      'Cowpea severe mosaic virus'
                    ],
          '1,1' => [
                     'Black raspberry virus F',
                     'Strawberry latent ringspot virus',
                     'Gremmeniella abietina type B RNA virus XL1',
                     'Yellowtail ascites virus',
                     'Tobacco ringspot virus',
                     'Drosophila x virus',
                     'Tomato black ring virus',
                     'Grapevine fanleaf virus',
                     'Blackcurrant reversion virus',
                     'Tomato ringspot virus',
                     'Beet ringspot virus',
                     'Satsuma dwarf virus',
                     'Grapevine chrome mosaic virus',
                     'Arabis mosaic virus',
                     'Cycas necrotic stunt virus'
                   ],
          '1,0' => [
                     'Avian myelocytomatosis virus'
                   ],
          '4,11' => [
                      'Avian leukosis virus'
                    ],
          '13,10' => [
                       'Cherry rasp leaf virus'
                     ],
          '2,12' => [
                      'Bovine respiratory coronavirus AH187'
                    ],
          '0,1' => [
                     'Bean common mosaic virus',
                     'Shallot yellow stripe virus',
                     'Thunberg fritillary virus',
                     'Moroccan watermelon mosaic virus',
                     'Pepper mottle virus',
                     'Algerian watermelon mosaic virus',
                     'Wisteria vein mosaic virus',
                     'Cowpea aphid-borne mosaic virus',
                     'Narcissus degeneration virus',
                     'Scallion mosaic virus',
                     'Wild potato mosaic virus',
                     'Tobacco vein banding mosaic virus',
                     'Plum pox virus',
                     'Zucchini yellow mosaic virus',
                     'Clover yellow vein virus',
                     'Pepper veinal mottle virus',
                     'Japanese yam mosaic virus',
                     'Bean common mosaic necrosis virus',
                     'Sweet potato feathery mottle virus',
                     'Verbena virus Y',
                     'Maize dwarf mosaic virus',
                     'Zantedeschia mild mosaic virus',
                     'Peanut mottle virus',
                     'Pepper yellow mosaic virus',
                     'Telosma mosaic virus',
                     'Agropyron mosaic virus',
                     'Potato virus A',
                     'Hordeum mosaic virus',
                     'Pepper severe mosaic virus',
                     'Pea seed-borne mosaic virus',
                     'Cocksfoot streak virus',
                     'Onion yellow dwarf virus',
                     'Yam mosaic virus',
                     'Basella rugose mosaic virus',
                     'Daphne mosaic virus',
                     'Bidens mottle virus',
                     'Ryegrass mosaic virus',
                     'Lettuce mosaic virus',
                     'Papaya ringspot virus',
                     'Peru tomato mosaic virus',
                     'Johnsongrass mosaic virus',
                     'Panax virus Y',
                     'Potato virus V',
                     'Konjac mosaic virus',
                     'Seal picornavirus type 1',
                     'Pennisetum mosaic virus',
                     'Leek yellow stripe virus',
                     'Sunflower chlorotic mottle virus',
                     'Canna Yellow Streak Virus',
                     'Banana bract mosaic virus',
                     'Watermelon mosaic virus',
                     'Tobacco vein mottling virus',
                     'Potato virus Y',
                     'Beet mosaic virus',
                     'Fritillary virus Y',
                     'Sugarcane mosaic virus',
                     'Lily mottle virus',
                     'Dasheen mosaic virus',
                     'Chilli veinal mottle virus',
                     'East Asian Passiflora virus',
                     'Bean yellow mosaic virus',
                     'Wild tomato mosaic virus',
                     'Narcissus yellow stripe virus',
                     'Sorghum mosaic virus',
                     'Papaya leaf distortion mosaic virus',
                     'Tobacco etch virus'
                   ],
          '3,11' => [
                      'Prune dwarf virus',
                      'Alfalfa mosaic virus',
                      'Apple mosaic virus',
                      'American plum line pattern virus',
                      'Pelargonium zonate spot virus',
                      'Nudaurelia capensis beta virus'
                    ],
          '4,10' => [
                      'Rubella virus'
                    ],
          '13,12' => [
                       'Foot-and-mouth disease virus - type SAT 2',
                       'Foot-and-mouth disease virus - type O',
                       'Foot-and-mouth disease virus - type Asia 1',
                       'Foot-and-mouth disease virus - type A',
                       'Foot-and-mouth disease virus - type SAT 1',
                       'Foot-and-mouth disease virus - type C',
                       'Foot-and-mouth disease virus - type SAT 3'
                     ],
          '5,10' => [
                      'Gibbon ape leukemia virus',
                      'Feline immunodeficiency virus',
                      'Simian virus 41',
                      'Streptococcus phage phi3396',
                      'Strawberry chlorotic fleck associated virus',
                      'Cassava vein mosaic virus',
                      'Imperata yellow mottle virus',
                      'Rosellinia necatrix partitivirus 1-W8',
                      'Mammalian orthoreovirus 3',
                      'Magnaporthe oryzae virus 1',
                      'Cucurbit aphid-borne yellows virus',
                      'Tioman virus',
                      'Friend murine leukemia virus',
                      'Southern tomato virus',
                      'Astrovirus MLB1 HK05',
                      'Strawberry mottle virus',
                      'Fusarium poae virus 1',
                      'J-virus',
                      'Cucurbit yellow stunting disorder virus',
                      'Rose cryptic virus 1',
                      'Walleye dermal sarcoma virus',
                      'Beet western yellows virus',
                      'Peste-des-petits-ruminants virus',
                      'Simian-Human immunodeficiency virus',
                      'Staphylococcus phage phiPVL108',
                      'Plantago asiatica mosaic virus',
                      'Human parainfluenza virus 1',
                      'Cacao swollen shoot virus',
                      'Penicillium stoloniferum virus S',
                      'Discula destructiva virus 2',
                      'Melon aphid-borne yellows virus',
                      'Aquareovirus A',
                      'Atkinsonella hypoxylon partitivirus',
                      'Bat coronavirus HKU3',
                      'Cucumber fruit mottle mosaic virus',
                      'Pea enation mosaic virus-1',
                      'Ceratocystis polonica partitivirus',
                      'Sudan ebolavirus',
                      'Strawberry vein banding virus',
                      'Botryotinia fuckeliana partitivirus 1',
                      'Amasya cherry disease-associated mycovirus',
                      'Cauliflower mosaic virus',
                      'Sweetpotato badnavirus B',
                      'Steller sea lion vesivirus',
                      'Porcine reproductive and respiratory syndrome virus',
                      'Beet western yellows ST9 associated virus',
                      'Potato virus T',
                      'Mumps virus',
                      'Spissistilus festinus virus 1',
                      'Grapevine Algerian latent virus',
                      'Little cherry virus 2',
                      'Zygocactus virus X',
                      'Salmonella enterica bacteriophage SE1',
                      'Canarypox virus',
                      'Carnation etched ring virus',
                      'Pothos latent virus',
                      'Grapevine Syrah Virus-1',
                      'Southern cowpea mosaic virus',
                      'Sclerotinia sclerotiorum partitivirus S',
                      'Nipah virus',
                      'Francolinus leucoscepus papillomavirus 1',
                      'Pear latent virus',
                      'White clover cryptic virus 1',
                      'Enterobacteria phage P22',
                      'Marine RNA virus SOG',
                      'Rudbeckia flower distortion virus',
                      'Tupaia paramyxovirus',
                      'Tobacco mosaic virus',
                      'Stx1 converting phage',
                      'Leishmania RNA virus 1 - 4',
                      'Enterobacteria phage BZ13',
                      'Astrovirus MLB1',
                      'Turnip rosette virus',
                      'Sphaeropsis sapinea RNA virus 2',
                      'Cycad leaf necrosis virus',
                      'Oat chlorotic stunt virus',
                      'Blackberry yellow vein-associated virus',
                      'Helminthosporium victoriae virus 190S',
                      'Turnip yellows virus',
                      'Carrot red leaf virus',
                      'Coniothyrium minitans RNA virus',
                      'Gremmeniella abietina RNA virus MS2',
                      'Human parainfluenza virus 2',
                      'Sendai virus',
                      'Duck astrovirus C-NGB',
                      'Bat coronavirus HKU4',
                      'Chickpea chlorotic stunt virus',
                      'Ryegrass mottle virus',
                      'Mushroom bacilliform virus',
                      'Beet mild yellowing virus',
                      'Ngaingan virus',
                      'Helicobasidium mompa No.17 dsRNA virus',
                      'Tulip virus X',
                      'Subterranean clover mottle virus',
                      'Epirus cherry virus',
                      'Fusarium graminearum dsRNA mycovirus-3',
                      'Artichoke mottled crinkle virus',
                      'Narcissus symptomless virus',
                      'Human picobirnavirus',
                      'Dolphin morbillivirus',
                      'Southern bean mosaic virus',
                      'Newcastle disease virus B1',
                      'Hendra virus',
                      'Cassava virus C',
                      'Beilong virus',
                      'Gremmeniella abietina RNA virus MS1',
                      'Lucerne transient streak virus',
                      'Spring viraemia of carp virus',
                      'Goose paramyxovirus SF02',
                      'Porcine rubulavirus',
                      'Sclerophthora macrospora virus A',
                      'Nootka lupine vein-clearing virus',
                      'Salmonella phage epsilon34',
                      'Bat SARS CoV Rm1/2004',
                      'Tobacco vein distorting virus',
                      'Tomato chlorosis virus',
                      'Beet cryptic virus 1',
                      'Phage Gifsy-1',
                      'Diaporthe ambigua RNA virus 1',
                      'Lactobacillus prophage Lj965',
                      'Figwort mosaic virus',
                      'Mapuera virus',
                      'Tomato bushy stunt virus',
                      'Pineapple mealybug wilt-associated virus 1',
                      'Carnation mottle virus',
                      'Fragaria chiloensis cryptic virus',
                      'Carrot yellow leaf virus',
                      'Scallion virus X',
                      'Human parainfluenza virus 3',
                      'Enterobacteria phage HK97',
                      'Pseudomonas phage phi12',
                      'Lamium leaf distortion associated virus',
                      'Turkey astrovirus 2',
                      'Staphylococcus prophage phiPV83',
                      'Raspberry bushy dwarf virus',
                      'Eimeria brunetti RNA virus 1',
                      'Cymbidium ringspot virus',
                      'Rubus chlorotic mottle virus',
                      'Gremmeniella abietina RNA virus L2',
                      'Vibrio phage VP2',
                      'Mammalian orthoreovirus 2',
                      'Pseudomonas phage phi2954',
                      'Lactococcus phage bIL310',
                      'Human enteric coronavirus strain 4408',
                      'Carnation Italian ringspot virus',
                      'Menangle virus',
                      'Simian immunodeficiency virus SIV-mnd 2',
                      'Giardia lamblia virus',
                      'Leishmania RNA virus 1 - 1',
                      'Raphanus sativus cryptic virus 3',
                      'Stx2 converting phage II',
                      'Cocksfoot mottle virus',
                      'Enterobacteria phage ST104',
                      'Cotesia congregata bracovirus',
                      'Apple stem grooving virus',
                      'Tobacco bushy top virus',
                      'Bundibugyo ebolavirus',
                      'Potato leafroll virus',
                      'Rinderpest virus (strain Kabete O)',
                      'Staphylococcus phage phiNM',
                      'Pseudomonas phage PP7',
                      'Rhododendron virus A',
                      'Clostridium phage phiC2',
                      'Bat SARS CoV Rp3/2004',
                      'White ash mosaic virus',
                      'Sesbania mosaic virus',
                      'Cote d\'Ivoire ebolavirus',
                      'Phormidium phage Pf-WMP3',
                      'Mint virus 1',
                      'Lisianthus necrosis virus',
                      'Mossman virus',
                      'Circulifer tenellus virus 1',
                      'Tobacco streak virus',
                      'Enterobacteria phage VT2-Sakai',
                      'Streptococcus pyogenes phage 315.1',
                      'Gremmeniella abietina RNA virus L1',
                      'Pseudomonas phage PRR1',
                      'Sphaeropsis sapinea RNA virus 1',
                      'Bovine parainfluenza virus 3',
                      'Fowlpox virus',
                      'Enterobacteria phage HK022',
                      'Beet yellows virus',
                      'Staphylococcus phage 88',
                      'Bat coronavirus HKU5',
                      'Avian paramyxovirus 6',
                      'Human papillomavirus type 41',
                      'Woodchuck hepatitis virus',
                      'Botryotinia fuckeliana totivirus 1',
                      'Grapevine virus E',
                      'Bovine ephemeral fever virus',
                      'Youcai mosaic virus',
                      'Sugarcane yellow leaf virus',
                      'Trichomonas vaginalis virus 3',
                      'Sclerotinia sclerotiorum hypovirulence associated DNA virus 1',
                      'Fer-de-lance virus',
                      'Poinsettia cryptic virus',
                      'Ourmia melon virus',
                      'Ground squirrel hepatitis virus',
                      'Canine distemper virus',
                      'Bovine immunodeficiency virus',
                      'Pseudomonas phage phi6',
                      'Raphanus sativus cryptic virus 1',
                      'Ceratocystis resinifera partitivirus',
                      'Pseudomonas phage phi13',
                      'Japanese holly fern mottle virus',
                      'Vicia cryptic virus',
                      'Reston ebolavirus',
                      'Mammalian orthoreovirus 1',
                      'Grapevine leafroll-associated virus 10',
                      'Chayote mosaic virus',
                      'Glypta fumiferanae ichnovirus',
                      'Streptomyces phage VWB',
                      'Wongabel virus',
                      'Discula destructiva virus 1',
                      'Mycovirus FusoV',
                      'Cucumber leaf spot virus',
                      'Lactate dehydrogenase-elevating virus',
                      'Staphylococcus phage phi2958PVL',
                      'Penicillium stoloniferum virus F',
                      'Pelargonium necrotic spot virus',
                      'Cucumber necrosis virus',
                      'St Croix River virus',
                      'Hepatitis B virus',
                      'Raspberry leaf mottle virus',
                      'Curvularia thermal tolerance virus',
                      'Rauscher murine leukemia virus',
                      'Sugarcane bacilliform virus',
                      'Cucumber Bulgarian latent virus',
                      'Melon necrotic spot virus',
                      'Sulfolobus turreted icosahedral virus',
                      'Enterobacteria phage MS2',
                      'Wheat yellow dwarf virus-RPV',
                      'Lily virus X',
                      'Measles virus',
                      'Raphanus sativus cryptic virus 2',
                      'Grapevine leafroll-associated virus 2',
                      'Broome virus',
                      'Solenopsis invicta virus 3',
                      'Magnaporthe oryzae virus 2',
                      'Staphylococcus phage 80alpha',
                      'Zaire ebolavirus',
                      'Bat coronavirus (BtCoV/133/2005)',
                      'Pleurotus ostreatus virus 1'
                    ],
          '0,0' => [
                     'Marine RNA virus JP-A',
                     'Kamiti River virus',
                     'Acute bee paralysis virus',
                     'Solenopsis invicta virus 1',
                     'Cell fusing agent virus',
                     'Kashmir bee virus',
                     'Aedes flavivirus',
                     'Avian carcinoma virus',
                     'Duck hepatitis virus AP',
                     'Duck hepatitis A virus'
                   ],
          '12,4' => [
                      'Macrobrachium rosenbergii nodavirus'
                    ],
          '3,6' => [
                     'Rous sarcoma virus'
                   ],
          '13,7' => [
                      'Circovirus-like genome RW-B'
                    ],
          '0,2' => [
                     'Saccharomyces cerevisiae virus L-A (L1)'
                   ],
          '8,0' => [
                     'Avian encephalomyelitis virus',
                     'Human parechovirus'
                   ],
          '1,9' => [
                     'Bovine parvovirus - 2'
                   ],
          '2,0' => [
                     'Bovine rhinitis B virus',
                     'Equine rhinitis A virus',
                     'Avian endogenous retrovirus EAV-HP',
                     'RD114 retrovirus',
                     'Reticuloendotheliosis virus'
                   ],
          '4,9' => [
                     'Soil-borne cereal mosaic virus',
                     'Apple chlorotic leaf spot virus',
                     'Flexal virus',
                     'Influenza A virus (A/New York/392/2004(H3N2))',
                     'Calicivirus isolate TCG',
                     'Equine infectious anemia virus',
                     'Trichodysplasia spinulosa-associated polyomavirus',
                     'Phytophthora infestans RNA virus 1',
                     'Olive latent virus 2',
                     'Epinephelus tauvina nervous necrosis virus',
                     'Hydrangea ringspot virus',
                     'Streptococcus phage PH10',
                     'Nodamura virus',
                     'Pea stem necrosis virus',
                     'equine foamy virus',
                     'Penaeid shrimp infectious myonecrosis virus',
                     'Saguaro cactus virus',
                     'Cocksfoot mild mosaic virus',
                     'Rice tungro bacilliform virus',
                     'Soybean chlorotic mottle virus',
                     'Melandrium yellow fleck virus',
                     'Mirabilis mosaic virus',
                     'Panicum mosaic virus',
                     'Spinach latent virus',
                     'Streptococcus phage Sfi21',
                     'Citrus sudden death-associated virus',
                     'Rice yellow mottle virus',
                     'Olive mild mosaic virus',
                     'Tomato infectious chlorosis virus',
                     'Bacillus phage phi29',
                     'Hibiscus chlorotic ringspot virus',
                     'Johnsongrass chlorotic stripe mosaic virus',
                     'Dendrolimus punctatus tetravirus',
                     'Bacillus phage WBeta',
                     'Maize rayado fino virus',
                     'Tomato chocolate spot virus',
                     'Redspotted grouper nervous necrosis virus',
                     'Enterobacteria phage If1',
                     'Pelargonium line pattern virus',
                     'Cowpea mottle virus',
                     'Marine birnavirus',
                     'Influenza A virus (A/Hong Kong/1073/99(H9N2))',
                     'Leek white stripe virus',
                     'Orangutan polyomavirus',
                     'Simian immunodeficiency virus',
                     'Tobacco necrosis virus A',
                     'Feline foamy virus',
                     'Drosophila melanogaster totivirus SW-2009a',
                     'Pelargonium flower break virus',
                     'Pseudomonas phage PT2',
                     'Japanese iris necrotic ring virus',
                     'Rose spring dwarf-associated virus',
                     'Olive latent virus 1',
                     'Pseudomonas phage phiKMV',
                     'Carnation ringspot virus',
                     'Leishmania RNA virus 2 - 1',
                     'Staphylococcus phage 66',
                     'Rabbit calicivirus Australia 1 MIC-07',
                     'Bacillus phage Cherry',
                     'Cardamine chlorotic fleck virus',
                     'Influenza A virus (A/Puerto Rico/8/34(H1N1))',
                     'Vibrio phage Vf12',
                     'Barley yellow dwarf virus - MAV',
                     'Carrot red leaf luteovirus associated RNA',
                     'Fowl adenovirus D',
                     'Prunus necrotic ringspot virus',
                     'Cereal yellow dwarf virus-RPS',
                     'Bacillus phage phBC6A52',
                     'Bacillus virus 1',
                     'Staphylococcus phage tp310-2',
                     'Lactococcus phage bIL311',
                     'Tobacco necrosis virus D',
                     'Human T-lymphotropic virus 2',
                     'Barley yellow dwarf virus-PAS',
                     'Barley stripe mosaic virus',
                     'Parietaria mottle virus',
                     'Blotched snakehead virus',
                     'Indian peanut clump virus',
                     'Chicken astrovirus',
                     'Ovine lentivirus',
                     'Peanut stunt virus',
                     'Sapovirus Hu/Dresden/pJG-Sap01/DE',
                     'Streptococcus phage C1',
                     'Polyomavirus HPyV7',
                     'Influenza A virus (A/Goose/Guangdong/1/96(H5N1))',
                     'Asparagus virus 2',
                     'Strawberry necrotic shock virus',
                     'Rotavirus A',
                     'Tomato torrado virus',
                     'Tomato marchitez virus',
                     'Tamiami virus',
                     'Zygosaccharomyces bailii virus Z',
                     'Carrot mottle mimic virus',
                     'Citrus variegation virus',
                     'Porcine enteric sapovirus',
                     'Bear Canyon virus',
